[15:07:51] ============================================================
[15:07:51] Round 1：轻量评分 — AnOxPePred + ToxinPred3 + AlgPred2
[15:07:51] ============================================================
[15:07:54] 
输入: 1,055,116 条肽 (来自步骤零)
[15:07:55] 分块: 1056 批 (每批 ≤1000 条)
[15:07:55] 
🚀 开始评分 (3 服务同时运行)...
[15:07:55] 
📊 anoxpepred (抗氧化活性, 并发=10)
[15:07:55] 
📊 toxinpred3 (毒性（反向，越低越好）, 并发=2)
[15:07:55] 
📊 algpred2 (致敏（反向，越低越好）, 并发=10)
[15:08:14]   anoxpepred: 50,000/1,055,116 (5%) | errors=0
[15:08:27]   algpred2: 50,000/1,055,116 (5%) | errors=0
[15:08:41]   algpred2: 100,000/1,055,116 (9%) | errors=0
[15:08:55]   algpred2: 150,000/1,055,116 (14%) | errors=0
[15:08:56]   anoxpepred: 100,000/1,055,116 (9%) | errors=0
[15:09:10]   algpred2: 200,000/1,055,116 (19%) | errors=0
[15:09:30]   anoxpepred: 150,000/1,055,116 (14%) | errors=0
[15:09:49]   anoxpepred: 200,000/1,055,116 (19%) | errors=0
[15:10:01]   algpred2: 250,000/1,055,116 (24%) | errors=0
[15:10:08]   anoxpepred: 250,000/1,055,116 (24%) | errors=0
[15:10:15]   algpred2: 300,000/1,055,116 (28%) | errors=0
[15:10:30]   algpred2: 350,000/1,055,116 (33%) | errors=0
[15:10:44]   algpred2: 400,000/1,055,116 (38%) | errors=0
[15:11:02]   algpred2: 450,000/1,055,116 (43%) | errors=0
[15:11:05]   anoxpepred: 300,000/1,055,116 (28%) | errors=0
[15:11:23]   anoxpepred: 350,000/1,055,116 (33%) | errors=0
[15:11:42]   anoxpepred: 400,000/1,055,116 (38%) | errors=0
[15:11:49]   algpred2: 500,000/1,055,116 (47%) | errors=0
[15:12:03]   algpred2: 550,000/1,055,116 (52%) | errors=0
[15:12:16]   algpred2: 600,000/1,055,116 (57%) | errors=0
[15:12:31]   algpred2: 650,000/1,055,116 (62%) | errors=0
[15:12:38]   anoxpepred: 450,000/1,055,116 (43%) | errors=0
[15:12:57]   anoxpepred: 500,000/1,055,116 (47%) | errors=0
[15:13:13]   algpred2: 700,000/1,055,116 (66%) | errors=0
[15:13:15]   anoxpepred: 550,000/1,055,116 (52%) | errors=0
[15:13:34]   anoxpepred: 600,000/1,055,116 (57%) | errors=0
[15:13:36]   algpred2: 750,000/1,055,116 (71%) | errors=0
[15:13:50]   algpred2: 800,000/1,055,116 (76%) | errors=0
[15:14:04]   algpred2: 850,000/1,055,116 (81%) | errors=0
[15:14:18]   algpred2: 900,000/1,055,116 (85%) | errors=0
